.region_id,ecometric,year,value,time_period
25025010405,Guns,2010,0.35,2010-01-01
25025010405,Guns,2011,0.89,2011-01-01
25025010405,Guns,2012,1.2,2012-01-01
25025010405,Guns,2013,0.84,2013-01-01
25025010405,Guns,2014,1.5,2014-01-01
25025010405,Guns,2015,1.15,2015-01-01
25025010405,Guns,2016,1.48,2016-01-01
25025010405,Guns,2017,1.64,2017-01-01
25025010405,Guns,2018,0.49,2018-01-01
25025010405,Guns,2019,0.17,2019-01-01
25025010404,Guns,2010,0,2010-01-01
25025010404,Guns,2011,0.86,2011-01-01
25025010404,Guns,2012,0.17,2012-01-01
25025010404,Guns,2013,1.35,2013-01-01
25025010404,Guns,2014,1.58,2014-01-01
25025010404,Guns,2015,1.17,2015-01-01
25025010404,Guns,2016,0.78,2016-01-01
25025010404,Guns,2017,0.39,2017-01-01
25025010404,Guns,2018,1.17,2018-01-01
25025010404,Guns,2019,0.19,2019-01-01
25025010801,Guns,2010,0,2010-01-01
25025010801,Guns,2011,0,2011-01-01
25025010801,Guns,2012,0,2012-01-01
25025010801,Guns,2013,0.32,2013-01-01
25025010801,Guns,2014,0.61,2014-01-01
25025010801,Guns,2015,0.31,2015-01-01
25025010801,Guns,2016,0.62,2016-01-01
25025010801,Guns,2017,0.31,2017-01-01
25025010801,Guns,2018,0.62,2018-01-01
25025010801,Guns,2019,0,2019-01-01
25025010702,Guns,2010,0.46,2010-01-01
25025010702,Guns,2011,2.12,2011-01-01
25025010702,Guns,2012,2.88,2012-01-01
25025010702,Guns,2013,3.68,2013-01-01
25025010702,Guns,2014,3.22,2014-01-01
25025010702,Guns,2015,2.71,2015-01-01
25025010702,Guns,2016,5.8,2016-01-01
25025010702,Guns,2017,5.41,2017-01-01
25025010702,Guns,2018,5.41,2018-01-01
25025010702,Guns,2019,2.68,2019-01-01
25025010204,Guns,2010,0,2010-01-01
25025010204,Guns,2011,0.3,2011-01-01
25025010204,Guns,2012,0.31,2012-01-01
25025010204,Guns,2013,0.6,2013-01-01
25025010204,Guns,2014,0.92,2014-01-01
25025010204,Guns,2015,0,2015-01-01
25025010204,Guns,2016,0.89,2016-01-01
25025010204,Guns,2017,0,2017-01-01
25025010204,Guns,2018,1.49,2018-01-01
25025010204,Guns,2019,0.28,2019-01-01
25025010802,Guns,2010,0,2010-01-01
25025010802,Guns,2011,0.33,2011-01-01
25025010802,Guns,2012,0,2012-01-01
25025010802,Guns,2013,0.7,2013-01-01
25025010802,Guns,2014,0,2014-01-01
25025010802,Guns,2015,0.63,2015-01-01
25025010802,Guns,2016,0,2016-01-01
25025010802,Guns,2017,0.63,2017-01-01
25025010802,Guns,2018,0.32,2018-01-01
25025010802,Guns,2019,0,2019-01-01
25025010104,Guns,2010,0,2010-01-01
25025010104,Guns,2011,0.42,2011-01-01
25025010104,Guns,2012,0.64,2012-01-01
25025010104,Guns,2013,0.84,2013-01-01
25025010104,Guns,2014,0.21,2014-01-01
25025010104,Guns,2015,0.82,2015-01-01
25025010104,Guns,2016,0,2016-01-01
25025010104,Guns,2017,0.61,2017-01-01
25025010104,Guns,2018,1.02,2018-01-01
25025010104,Guns,2019,0,2019-01-01
25025000703,Guns,2010,0,2010-01-01
25025000703,Guns,2011,3.34,2011-01-01
25025000703,Guns,2012,1.34,2012-01-01
25025000703,Guns,2013,2.8,2013-01-01
25025000703,Guns,2014,3.06,2014-01-01
25025000703,Guns,2015,4.67,2015-01-01
25025000703,Guns,2016,3.63,2016-01-01
25025000703,Guns,2017,3.63,2017-01-01
25025000703,Guns,2018,5.71,2018-01-01
25025000703,Guns,2019,3.06,2019-01-01
25025000504,Guns,2010,0.22,2010-01-01
25025000504,Guns,2011,1.35,2011-01-01
25025000504,Guns,2012,1.66,2012-01-01
25025000504,Guns,2013,2.89,2013-01-01
25025000504,Guns,2014,0.66,2014-01-01
25025000504,Guns,2015,1.35,2015-01-01
25025000504,Guns,2016,0.9,2016-01-01
25025000504,Guns,2017,1.12,2017-01-01
25025000504,Guns,2018,1.57,2018-01-01
25025000504,Guns,2019,0.61,2019-01-01
25025000704,Guns,2010,0,2010-01-01
25025000704,Guns,2011,2.66,2011-01-01
25025000704,Guns,2012,1.63,2012-01-01
25025000704,Guns,2013,3.05,2013-01-01
25025000704,Guns,2014,2.21,2014-01-01
25025000704,Guns,2015,1.96,2015-01-01
25025000704,Guns,2016,2.62,2016-01-01
25025000704,Guns,2017,0.65,2017-01-01
25025000704,Guns,2018,1.09,2018-01-01
25025000704,Guns,2019,0.41,2019-01-01
25025010103,Guns,2010,0,2010-01-01
25025010103,Guns,2011,0.51,2011-01-01
25025010103,Guns,2012,0,2012-01-01
25025010103,Guns,2013,0.28,2013-01-01
25025010103,Guns,2014,0.27,2014-01-01
25025010103,Guns,2015,1.35,2015-01-01
25025010103,Guns,2016,0,2016-01-01
25025010103,Guns,2017,0,2017-01-01
25025010103,Guns,2018,0.81,2018-01-01
25025010103,Guns,2019,0,2019-01-01
25025000803,Guns,2010,0,2010-01-01
25025000803,Guns,2011,0.87,2011-01-01
25025000803,Guns,2012,0.49,2012-01-01
25025000803,Guns,2013,0,2013-01-01
25025000803,Guns,2014,0,2014-01-01
25025000803,Guns,2015,0,2015-01-01
25025000803,Guns,2016,0.32,2016-01-01
25025000803,Guns,2017,0.16,2017-01-01
25025000803,Guns,2018,0.48,2018-01-01
25025000803,Guns,2019,0.33,2019-01-01
25025120201,Guns,2010,0.52,2010-01-01
25025120201,Guns,2011,2.1,2011-01-01
25025120201,Guns,2012,3.19,2012-01-01
25025120201,Guns,2013,4.35,2013-01-01
25025120201,Guns,2014,2.2,2014-01-01
25025120201,Guns,2015,3.97,2015-01-01
25025120201,Guns,2016,2.38,2016-01-01
25025120201,Guns,2017,0.79,2017-01-01
25025120201,Guns,2018,1.59,2018-01-01
25025120201,Guns,2019,2.3,2019-01-01
25025120104,Guns,2010,0,2010-01-01
25025120104,Guns,2011,4.65,2011-01-01
25025120104,Guns,2012,3.22,2012-01-01
25025120104,Guns,2013,4.4,2013-01-01
25025120104,Guns,2014,3.92,2014-01-01
25025120104,Guns,2015,1.74,2015-01-01
25025120104,Guns,2016,1.74,2016-01-01
25025120104,Guns,2017,1.3,2017-01-01
25025120104,Guns,2018,2.61,2018-01-01
25025120104,Guns,2019,0.45,2019-01-01
25025110607,Guns,2010,0,2010-01-01
25025110607,Guns,2011,1.32,2011-01-01
25025110607,Guns,2012,1.89,2012-01-01
25025110607,Guns,2013,1.37,2013-01-01
25025110607,Guns,2014,2.08,2014-01-01
25025110607,Guns,2015,0.37,2015-01-01
25025110607,Guns,2016,1.31,2016-01-01
25025110607,Guns,2017,0.75,2017-01-01
25025110607,Guns,2018,0.93,2018-01-01
25025110607,Guns,2019,0.55,2019-01-01
25025000302,Guns,2010,0.33,2010-01-01
25025000302,Guns,2011,1.1,2011-01-01
25025000302,Guns,2012,1.5,2012-01-01
25025000302,Guns,2013,0.69,2013-01-01
25025000302,Guns,2014,1.93,2014-01-01
25025000302,Guns,2015,0.89,2015-01-01
25025000302,Guns,2016,1.18,2016-01-01
25025000302,Guns,2017,0.59,2017-01-01
25025000302,Guns,2018,0,2018-01-01
25025000302,Guns,2019,0.58,2019-01-01
25025000301,Guns,2010,0,2010-01-01
25025000301,Guns,2011,1.65,2011-01-01
25025000301,Guns,2012,1.64,2012-01-01
25025000301,Guns,2013,0.74,2013-01-01
25025000301,Guns,2014,1.16,2014-01-01
25025000301,Guns,2015,0.69,2015-01-01
25025000301,Guns,2016,0.69,2016-01-01
25025000301,Guns,2017,0.34,2017-01-01
25025000301,Guns,2018,0.34,2018-01-01
25025000301,Guns,2019,0,2019-01-01
25025140400,Guns,2010,0.24,2010-01-01
25025140400,Guns,2011,3.2,2011-01-01
25025140400,Guns,2012,2.4,2012-01-01
25025140400,Guns,2013,3.23,2013-01-01
25025140400,Guns,2014,3.12,2014-01-01
25025140400,Guns,2015,4.23,2015-01-01
25025140400,Guns,2016,2.29,2016-01-01
25025140400,Guns,2017,2.29,2017-01-01
25025140400,Guns,2018,2.29,2018-01-01
25025140400,Guns,2019,3.91,2019-01-01
25025140300,Guns,2010,0.32,2010-01-01
25025140300,Guns,2011,3.18,2011-01-01
25025140300,Guns,2012,4.26,2012-01-01
25025140300,Guns,2013,4.25,2013-01-01
25025140300,Guns,2014,1.58,2014-01-01
25025140300,Guns,2015,3.67,2015-01-01
25025140300,Guns,2016,2.58,2016-01-01
25025140300,Guns,2017,3.94,2017-01-01
25025140300,Guns,2018,4.48,2018-01-01
25025140300,Guns,2019,5.32,2019-01-01
25025140201,Guns,2010,0,2010-01-01
25025140201,Guns,2011,1.67,2011-01-01
25025140201,Guns,2012,0.83,2012-01-01
25025140201,Guns,2013,0,2013-01-01
25025140201,Guns,2014,2.09,2014-01-01
25025140201,Guns,2015,2.56,2015-01-01
25025140201,Guns,2016,1.28,2016-01-01
25025140201,Guns,2017,2.13,2017-01-01
25025140201,Guns,2018,2.13,2018-01-01
25025140201,Guns,2019,2.42,2019-01-01
25025140202,Guns,2010,0.33,2010-01-01
25025140202,Guns,2011,1.15,2011-01-01
25025140202,Guns,2012,2.13,2012-01-01
25025140202,Guns,2013,4.53,2013-01-01
25025140202,Guns,2014,2.55,2014-01-01
25025140202,Guns,2015,3.37,2015-01-01
25025140202,Guns,2016,3.22,2016-01-01
25025140202,Guns,2017,2.91,2017-01-01
25025140202,Guns,2018,2.76,2018-01-01
25025140202,Guns,2019,2.06,2019-01-01
25025140102,Guns,2010,0.45,2010-01-01
25025140102,Guns,2011,1.34,2011-01-01
25025140102,Guns,2012,0.63,2012-01-01
25025140102,Guns,2013,1.49,2013-01-01
25025140102,Guns,2014,0.99,2014-01-01
25025140102,Guns,2015,2.09,2015-01-01
25025140102,Guns,2016,2.28,2016-01-01
25025140102,Guns,2017,2.28,2017-01-01
25025140102,Guns,2018,3.23,2018-01-01
25025140102,Guns,2019,1.98,2019-01-01
25025130402,Guns,2010,0.22,2010-01-01
25025130402,Guns,2011,0,2011-01-01
25025130402,Guns,2012,0.39,2012-01-01
25025130402,Guns,2013,0.61,2013-01-01
25025130402,Guns,2014,1.39,2014-01-01
25025130402,Guns,2015,1.38,2015-01-01
25025130402,Guns,2016,1.18,2016-01-01
25025130402,Guns,2017,0.79,2017-01-01
25025130402,Guns,2018,0.98,2018-01-01
25025130402,Guns,2019,0.61,2019-01-01
25025130300,Guns,2010,0.23,2010-01-01
25025130300,Guns,2011,0.43,2011-01-01
25025130300,Guns,2012,0,2012-01-01
25025130300,Guns,2013,0.43,2013-01-01
25025130300,Guns,2014,0.44,2014-01-01
25025130300,Guns,2015,1.07,2015-01-01
25025130300,Guns,2016,0,2016-01-01
25025130300,Guns,2017,0.64,2017-01-01
25025130300,Guns,2018,0.43,2018-01-01
25025130300,Guns,2019,0.44,2019-01-01
25025130200,Guns,2010,0,2010-01-01
25025130200,Guns,2011,0.6,2011-01-01
25025130200,Guns,2012,0.4,2012-01-01
25025130200,Guns,2013,0.6,2013-01-01
25025130200,Guns,2014,0.8,2014-01-01
25025130200,Guns,2015,0.57,2015-01-01
25025130200,Guns,2016,0.38,2016-01-01
25025130200,Guns,2017,0.38,2017-01-01
25025130200,Guns,2018,1.14,2018-01-01
25025130200,Guns,2019,0.57,2019-01-01
25025130100,Guns,2010,0.17,2010-01-01
25025130100,Guns,2011,0.5,2011-01-01
25025130100,Guns,2012,1.32,2012-01-01
25025130100,Guns,2013,0.46,2013-01-01
25025130100,Guns,2014,0,2014-01-01
25025130100,Guns,2015,0.9,2015-01-01
25025130100,Guns,2016,0.6,2016-01-01
25025130100,Guns,2017,0.3,2017-01-01
25025130100,Guns,2018,0.3,2018-01-01
25025130100,Guns,2019,0.3,2019-01-01
25025120700,Guns,2010,0.47,2010-01-01
25025120700,Guns,2011,1.56,2011-01-01
25025120700,Guns,2012,3.43,2012-01-01
25025120700,Guns,2013,2.32,2013-01-01
25025120700,Guns,2014,2.27,2014-01-01
25025120700,Guns,2015,3.49,2015-01-01
25025120700,Guns,2016,1.31,2016-01-01
25025120700,Guns,2017,2.18,2017-01-01
25025120700,Guns,2018,2.62,2018-01-01
25025120700,Guns,2019,1.29,2019-01-01
25025120600,Guns,2010,0,2010-01-01
25025120600,Guns,2011,3.05,2011-01-01
25025120600,Guns,2012,0,2012-01-01
25025120600,Guns,2013,3.1,2013-01-01
25025120600,Guns,2014,2.91,2014-01-01
25025120600,Guns,2015,2.16,2015-01-01
25025120600,Guns,2016,1.73,2016-01-01
25025120600,Guns,2017,0.43,2017-01-01
25025120600,Guns,2018,2.59,2018-01-01
25025120600,Guns,2019,2.04,2019-01-01
25025120500,Guns,2010,0,2010-01-01
25025120500,Guns,2011,2.5,2011-01-01
25025120500,Guns,2012,2.11,2012-01-01
25025120500,Guns,2013,4.03,2013-01-01
25025120500,Guns,2014,4.88,2014-01-01
25025120500,Guns,2015,2.98,2015-01-01
25025120500,Guns,2016,5.21,2016-01-01
25025120500,Guns,2017,2.23,2017-01-01
25025120500,Guns,2018,4.1,2018-01-01
25025120500,Guns,2019,4.61,2019-01-01
25025120400,Guns,2010,1.51,2010-01-01
25025120400,Guns,2011,0.93,2011-01-01
25025120400,Guns,2012,1.25,2012-01-01
25025120400,Guns,2013,2.12,2013-01-01
25025120400,Guns,2014,2.52,2014-01-01
25025120400,Guns,2015,1.42,2015-01-01
25025120400,Guns,2016,2.06,2016-01-01
25025120400,Guns,2017,3,2017-01-01
25025120400,Guns,2018,2.06,2018-01-01
25025120400,Guns,2019,0.46,2019-01-01
25025110601,Guns,2010,0,2010-01-01
25025110601,Guns,2011,0.75,2011-01-01
25025110601,Guns,2012,0,2012-01-01
25025110601,Guns,2013,2.04,2013-01-01
25025110601,Guns,2014,1.06,2014-01-01
25025110601,Guns,2015,0,2015-01-01
25025110601,Guns,2016,1,2016-01-01
25025110601,Guns,2017,0,2017-01-01
25025110601,Guns,2018,0.33,2018-01-01
25025110601,Guns,2019,0,2019-01-01
25025110502,Guns,2010,0,2010-01-01
25025110502,Guns,2011,2.64,2011-01-01
25025110502,Guns,2012,3.08,2012-01-01
25025110502,Guns,2013,2.25,2013-01-01
25025110502,Guns,2014,1.93,2014-01-01
25025110502,Guns,2015,1.72,2015-01-01
25025110502,Guns,2016,2.79,2016-01-01
25025110502,Guns,2017,3.01,2017-01-01
25025110502,Guns,2018,2.79,2018-01-01
25025110502,Guns,2019,1.63,2019-01-01
25025110501,Guns,2010,0,2010-01-01
25025110501,Guns,2011,0.83,2011-01-01
25025110501,Guns,2012,0.83,2012-01-01
25025110501,Guns,2013,1.11,2013-01-01
25025110501,Guns,2014,0.28,2014-01-01
25025110501,Guns,2015,0,2015-01-01
25025110501,Guns,2016,1.13,2016-01-01
25025110501,Guns,2017,1.41,2017-01-01
25025110501,Guns,2018,1.13,2018-01-01
25025110501,Guns,2019,0.8,2019-01-01
25025110401,Guns,2010,0.54,2010-01-01
25025110401,Guns,2011,2.48,2011-01-01
25025110401,Guns,2012,2.49,2012-01-01
25025110401,Guns,2013,2.09,2013-01-01
25025110401,Guns,2014,2.07,2014-01-01
25025110401,Guns,2015,3.45,2015-01-01
25025110401,Guns,2016,1.59,2016-01-01
25025110401,Guns,2017,2.39,2017-01-01
25025110401,Guns,2018,3.18,2018-01-01
25025110401,Guns,2019,3.1,2019-01-01
25025101102,Guns,2010,1.66,2010-01-01
25025101102,Guns,2011,8.4,2011-01-01
25025101102,Guns,2012,7.78,2012-01-01
25025101102,Guns,2013,13.99,2013-01-01
25025101102,Guns,2014,9.02,2014-01-01
25025101102,Guns,2015,10.06,2015-01-01
25025101102,Guns,2016,8.29,2016-01-01
25025101102,Guns,2017,7.89,2017-01-01
25025101102,Guns,2018,7.7,2018-01-01
25025101102,Guns,2019,8.57,2019-01-01
25025101101,Guns,2010,0.59,2010-01-01
25025101101,Guns,2011,6.31,2011-01-01
25025101101,Guns,2012,3.49,2012-01-01
25025101101,Guns,2013,4.46,2013-01-01
25025101101,Guns,2014,4.84,2014-01-01
25025101101,Guns,2015,4.49,2015-01-01
25025101101,Guns,2016,3.96,2016-01-01
25025101101,Guns,2017,4.75,2017-01-01
25025101101,Guns,2018,2.64,2018-01-01
25025101101,Guns,2019,7.27,2019-01-01
25025101002,Guns,2010,1.05,2010-01-01
25025101002,Guns,2011,7.5,2011-01-01
25025101002,Guns,2012,6.46,2012-01-01
25025101002,Guns,2013,6.7,2013-01-01
25025101002,Guns,2014,7.73,2014-01-01
25025101002,Guns,2015,8.48,2015-01-01
25025101002,Guns,2016,5.88,2016-01-01
25025101002,Guns,2017,5.88,2017-01-01
25025101002,Guns,2018,6.92,2018-01-01
25025101002,Guns,2019,4.53,2019-01-01
25025101001,Guns,2010,0.84,2010-01-01
25025101001,Guns,2011,5.43,2011-01-01
25025101001,Guns,2012,7.15,2012-01-01
25025101001,Guns,2013,8.08,2013-01-01
25025101001,Guns,2014,7,2014-01-01
25025101001,Guns,2015,6.15,2015-01-01
25025101001,Guns,2016,8.98,2016-01-01
25025101001,Guns,2017,8.83,2017-01-01
25025101001,Guns,2018,7.25,2018-01-01
25025101001,Guns,2019,4.85,2019-01-01
25025100900,Guns,2010,0,2010-01-01
25025100900,Guns,2011,4.63,2011-01-01
25025100900,Guns,2012,1.68,2012-01-01
25025100900,Guns,2013,3.77,2013-01-01
25025100900,Guns,2014,5.64,2014-01-01
25025100900,Guns,2015,6.2,2015-01-01
25025100900,Guns,2016,7.15,2016-01-01
25025100900,Guns,2017,7.39,2017-01-01
25025100900,Guns,2018,5.72,2018-01-01
25025100900,Guns,2019,3.07,2019-01-01
25025100800,Guns,2010,0.76,2010-01-01
25025100800,Guns,2011,2.51,2011-01-01
25025100800,Guns,2012,4.86,2012-01-01
25025100800,Guns,2013,4.17,2013-01-01
25025100800,Guns,2014,4.52,2014-01-01
25025100800,Guns,2015,1.97,2015-01-01
25025100800,Guns,2016,2.73,2016-01-01
25025100800,Guns,2017,2.89,2017-01-01
25025100800,Guns,2018,1.82,2018-01-01
25025100800,Guns,2019,2.89,2019-01-01
25025100601,Guns,2010,0.2,2010-01-01
25025100601,Guns,2011,3.09,2011-01-01
25025100601,Guns,2012,4.44,2012-01-01
25025100601,Guns,2013,5.01,2013-01-01
25025100601,Guns,2014,2.67,2014-01-01
25025100601,Guns,2015,2.2,2015-01-01
25025100601,Guns,2016,2.37,2016-01-01
25025100601,Guns,2017,1.36,2017-01-01
25025100601,Guns,2018,0.85,2018-01-01
25025100601,Guns,2019,0.67,2019-01-01
25025100500,Guns,2010,1.23,2010-01-01
25025100500,Guns,2011,6.43,2011-01-01
25025100500,Guns,2012,7.9,2012-01-01
25025100500,Guns,2013,10.24,2013-01-01
25025100500,Guns,2014,8.3,2014-01-01
25025100500,Guns,2015,9.54,2015-01-01
25025100500,Guns,2016,10.63,2016-01-01
25025100500,Guns,2017,6,2017-01-01
25025100500,Guns,2018,5.18,2018-01-01
25025100500,Guns,2019,6.37,2019-01-01
25025100400,Guns,2010,0.65,2010-01-01
25025100400,Guns,2011,4.95,2011-01-01
25025100400,Guns,2012,8.12,2012-01-01
25025100400,Guns,2013,6.91,2013-01-01
25025100400,Guns,2014,6.25,2014-01-01
25025100400,Guns,2015,5.65,2015-01-01
25025100400,Guns,2016,10.76,2016-01-01
25025100400,Guns,2017,6,2017-01-01
25025100400,Guns,2018,3.71,2018-01-01
25025100400,Guns,2019,3.51,2019-01-01
25025100300,Guns,2010,0.55,2010-01-01
25025100300,Guns,2011,4.69,2011-01-01
25025100300,Guns,2012,7.91,2012-01-01
25025100300,Guns,2013,9.34,2013-01-01
25025100300,Guns,2014,9.11,2014-01-01
25025100300,Guns,2015,8.86,2015-01-01
25025100300,Guns,2016,3.2,2016-01-01
25025100300,Guns,2017,10.83,2017-01-01
25025100300,Guns,2018,7.14,2018-01-01
25025100300,Guns,2019,3.65,2019-01-01
25025100200,Guns,2010,1.49,2010-01-01
25025100200,Guns,2011,10.07,2011-01-01
25025100200,Guns,2012,13.21,2012-01-01
25025100200,Guns,2013,14.98,2013-01-01
25025100200,Guns,2014,11.99,2014-01-01
25025100200,Guns,2015,6.93,2015-01-01
25025100200,Guns,2016,6.62,2016-01-01
25025100200,Guns,2017,9.14,2017-01-01
25025100200,Guns,2018,8.51,2018-01-01
25025100200,Guns,2019,9.59,2019-01-01
25025100100,Guns,2010,0.16,2010-01-01
25025100100,Guns,2011,8.9,2011-01-01
25025100100,Guns,2012,8.79,2012-01-01
25025100100,Guns,2013,10.9,2013-01-01
25025100100,Guns,2014,11.03,2014-01-01
25025100100,Guns,2015,11.12,2015-01-01
25025100100,Guns,2016,9.64,2016-01-01
25025100100,Guns,2017,8.9,2017-01-01
25025100100,Guns,2018,7.42,2018-01-01
25025100100,Guns,2019,8.12,2019-01-01
25025092400,Guns,2010,1.19,2010-01-01
25025092400,Guns,2011,9.42,2011-01-01
25025092400,Guns,2012,8.22,2012-01-01
25025092400,Guns,2013,10.47,2013-01-01
25025092400,Guns,2014,13.41,2014-01-01
25025092400,Guns,2015,10.19,2015-01-01
25025092400,Guns,2016,11.2,2016-01-01
25025092400,Guns,2017,10.7,2017-01-01
25025092400,Guns,2018,6.68,2018-01-01
25025092400,Guns,2019,9.31,2019-01-01
25025092300,Guns,2010,0.32,2010-01-01
25025092300,Guns,2011,10.53,2011-01-01
25025092300,Guns,2012,9.48,2012-01-01
25025092300,Guns,2013,7.24,2013-01-01
25025092300,Guns,2014,5.91,2014-01-01
25025092300,Guns,2015,12.79,2015-01-01
25025092300,Guns,2016,10.8,2016-01-01
25025092300,Guns,2017,13.07,2017-01-01
25025092300,Guns,2018,7.1,2018-01-01
25025092300,Guns,2019,8.25,2019-01-01
25025092200,Guns,2010,1.38,2010-01-01
25025092200,Guns,2011,13.37,2011-01-01
25025092200,Guns,2012,10.47,2012-01-01
25025092200,Guns,2013,10.42,2013-01-01
25025092200,Guns,2014,14.61,2014-01-01
25025092200,Guns,2015,12.86,2015-01-01
25025092200,Guns,2016,19.3,2016-01-01
25025092200,Guns,2017,15.01,2017-01-01
25025092200,Guns,2018,17.46,2018-01-01
25025092200,Guns,2019,15.13,2019-01-01
25025092000,Guns,2010,1.32,2010-01-01
25025092000,Guns,2011,7.85,2011-01-01
25025092000,Guns,2012,9.27,2012-01-01
25025092000,Guns,2013,14.19,2013-01-01
25025092000,Guns,2014,9.26,2014-01-01
25025092000,Guns,2015,8.48,2015-01-01
25025092000,Guns,2016,8.48,2016-01-01
25025092000,Guns,2017,9.4,2017-01-01
25025092000,Guns,2018,6.08,2018-01-01
25025092000,Guns,2019,6.92,2019-01-01
25025091900,Guns,2010,0.98,2010-01-01
25025091900,Guns,2011,7.49,2011-01-01
25025091900,Guns,2012,5.65,2012-01-01
25025091900,Guns,2013,14.19,2013-01-01
25025091900,Guns,2014,8.96,2014-01-01
25025091900,Guns,2015,12.47,2015-01-01
25025091900,Guns,2016,9.48,2016-01-01
25025091900,Guns,2017,9.73,2017-01-01
25025091900,Guns,2018,6.73,2018-01-01
25025091900,Guns,2019,8.11,2019-01-01
25025091800,Guns,2010,0.87,2010-01-01
25025091800,Guns,2011,13.29,2011-01-01
25025091800,Guns,2012,7.6,2012-01-01
25025091800,Guns,2013,8.92,2013-01-01
25025091800,Guns,2014,9.15,2014-01-01
25025091800,Guns,2015,16.8,2015-01-01
25025091800,Guns,2016,13.22,2016-01-01
25025091800,Guns,2017,12.67,2017-01-01
25025091800,Guns,2018,9.09,2018-01-01
25025091800,Guns,2019,7.37,2019-01-01
25025091700,Guns,2010,0.6,2010-01-01
25025091700,Guns,2011,5.26,2011-01-01
25025091700,Guns,2012,10.53,2012-01-01
25025091700,Guns,2013,16.95,2013-01-01
25025091700,Guns,2014,10.86,2014-01-01
25025091700,Guns,2015,11.4,2015-01-01
25025091700,Guns,2016,11.71,2016-01-01
25025091700,Guns,2017,16.02,2017-01-01
25025091700,Guns,2018,5.55,2018-01-01
25025091700,Guns,2019,8.71,2019-01-01
25025091600,Guns,2010,1.58,2010-01-01
25025091600,Guns,2011,6.25,2011-01-01
25025091600,Guns,2012,4.18,2012-01-01
25025091600,Guns,2013,14.78,2013-01-01
25025091600,Guns,2014,5.59,2014-01-01
25025091600,Guns,2015,4.39,2015-01-01
25025091600,Guns,2016,7.44,2016-01-01
25025091600,Guns,2017,11.49,2017-01-01
25025091600,Guns,2018,9.8,2018-01-01
25025091600,Guns,2019,7.08,2019-01-01
25025981100,Guns,2010,0,2010-01-01
25025981100,Guns,2011,0,2011-01-01
25025981100,Guns,2012,0,2012-01-01
25025981100,Guns,2013,3.36,2013-01-01
25025981100,Guns,2014,0,2014-01-01
25025981100,Guns,2015,0,2015-01-01
25025981100,Guns,2016,0,2016-01-01
25025981100,Guns,2017,0,2017-01-01
25025981100,Guns,2018,0,2018-01-01
25025981100,Guns,2019,0,2019-01-01
25025140105,Guns,2010,0,2010-01-01
25025140105,Guns,2011,2.36,2011-01-01
25025140105,Guns,2012,1.22,2012-01-01
25025140105,Guns,2013,0.5,2013-01-01
25025140105,Guns,2014,1.78,2014-01-01
25025140105,Guns,2015,2.89,2015-01-01
25025140105,Guns,2016,1.45,2016-01-01
25025140105,Guns,2017,0.96,2017-01-01
25025140105,Guns,2018,1.21,2018-01-01
25025140105,Guns,2019,2.46,2019-01-01
